;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/8/2014 5:17:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29A0      	GOTO       416
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0003	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0004	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0005	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0006	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0007	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0008	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0009	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x000A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x000B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x000C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x000D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x000E	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x000F	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0010	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0011	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0012	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0013	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0014	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0015	0x281C      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0016	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0017	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0018	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0019	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x001A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x001B	0x2821      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x001C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x001D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x001E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x001F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0020	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0021	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0022	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0023	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0024	0x2810      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0025	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x002F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0030	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0031	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0032	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0033	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0034	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0035	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0036	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0037	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0038	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0039	0x2843      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x003A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x003B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x003C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x003D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x003E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x003F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0040	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0041	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0042	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0043	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0044	0x284B      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0045	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0046	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0047	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0048	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0049	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x004A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x004B	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x004C	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x004D	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x004E	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x004F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0050	0x2836      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0051	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0052	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0053	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0054	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0055	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0056	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0057	0x0878      	MOVF       R8, 0
